
ExonID ExonID 2.[0% completed]
3.[0% completed]
ExonID 7680.[91% completed]
ExonID 7681.[91% completed]
ExonID 7682.[91% completed]
ExonID 7683.[91% completed]
ExonID 7684.[91% completed]
ExonID 7685.[91% completed]
ExonID 7686.[92% completed]
ExonID 7687.[92% completed]
ExonID 7688.[92% completed]
ExonID 7689.[92% completed]
ExonID 7690.[92% completed]
ExonID 7691.[92% completed]
ExonID 7692.[92% completed]
ExonID 7693.[92% completed]
ExonID 7694.[92% completed]
ExonID 7695.[92% completed]
ExonID 7696.[92% completed]
ExonID 7697.[92% completed]
ExonID 7698.[92% completed]
ExonID 7699.[92% completed]
ExonID 7700.[92% completed]
ExonID 7701.[92% completed]
ExonID 7702.[92% completed]
ExonID 7703.[92% completed]
ExonID 7704.[92% completed]
ExonID 7705.[92% completed]
ExonID 7706.[92% completed]
ExonID 7707.[92% completed]
ExonID 7708.[92% completed]
ExonID 7709.[92% completed]
ExonID 7710.[92% completed]
ExonID 7711.[92% completed]
ExonID 7712.[92% completed]
ExonID 7713.[92% completed]
ExonID 7714.[92% completed]
ExonID 7715.[92% completed]
ExonID 7716.[92% completed]
ExonID 7717.[92% completed]
ExonID 7718.[92% completed]
ExonID 7719.[92% completed]
ExonID 7720.[92% completed]
ExonID 7721.[92% completed]
ExonID 7722.[92% completed]
ExonID 7723.[92% completed]
ExonID 7724.[92% completed]
ExonID 7725.[92% completed]
ExonID 7726.[92% completed]
ExonID 7727.[92% completed]
ExonID 7728.[92% completed]
ExonID 7729.[92% completed]
ExonID 7730.[92% completed]
ExonID 7731.[92% completed]
ExonID 7732.[92% completed]
ExonID 7733.[92% completed]
ExonID 7734.[92% completed]
ExonID 7735.[92% completed]
ExonID 7736.[92% completed]
ExonID 7737.[92% completed]
ExonID 7738.[92% completed]
ExonID 7739.[92% completed]
ExonID 7740.[92% completed]
ExonID 7741.[92% completed]
ExonID 7742.[92% completed]
ExonID 7743.[92% completed]
ExonID 7744.[92% completed]
ExonID 7745.[92% completed]
ExonID 7746.[92% completed]
ExonID 7747.[92% completed]
ExonID 7748.[92% completed]
ExonID 7749.[92% completed]
ExonID 7750.[92% completed]
ExonID 7751.[92% completed]
ExonID 7752.[92% completed]
ExonID 7753.[92% completed]
ExonID 7754.[92% completed]
ExonID 7755.[92% completed]
ExonID 7756.[92% completed]
ExonID 7757.[92% completed]
ExonID 7758.[92% completed]
ExonID 7759.[92% completed]
ExonID 7760.[92% completed]
ExonID 7761.[92% completed]
ExonID 7762.[92% completed]
ExonID 7763.[92% completed]
ExonID 7764.[92% completed]
ExonID 7765.[92% completed]
ExonID 7766.[92% completed]
ExonID 7767.[92% completed]
ExonID 7768.[92% completed]
ExonID 7769.[93% completed]
ExonID 7770.[93% completed]
ExonID 7771.[93% completed]
ExonID 7772.[93% completed]
ExonID 7773.[93% completed]
ExonID 7774.[93% completed]
ExonID 7775.[93% completed]
ExonID 7776.[93% completed]
ExonID 7777.[93% completed]
ExonID 7778.[93% completed]
ExonID 7779.[93% completed]
ExonID 7780.[93% completed]
ExonID 7781.[93% completed]
ExonID 7782.[93% completed]
ExonID 7783.[93% completed]
ExonID 7784.[93% completed]
ExonID 7785.[93% completed]
ExonID 7786.[93% completed]
ExonID 7787.[93% completed]
ExonID 7788.[93% completed]
ExonID 7789.[93% completed]
ExonID 7790.[93% completed]
ExonID 7791.[93% completed]
ExonID 7792.[93% completed]
ExonID 7793.[93% completed]
ExonID 7794.[93% completed]
ExonID 7795.[93% completed]
ExonID 7796.[93% completed]
ExonID 7797.[93% completed]
ExonID 7798.[93% completed]
ExonID 7799.[93% completed]
ExonID 7800.[93% completed]
ExonID 7801.[93% completed]
ExonID 7802.[93% completed]
ExonID 7803.[93% completed]
ExonID 7804.[93% completed]
ExonID 7805.[93% completed]
ExonID 7806.[93% completed]
ExonID 7807.[93% completed]
ExonID 7809.[93% completed]
ExonID 7810.[93% completed]
ExonID 7811.[93% completed]
ExonID 7812.[93% completed]
ExonID 7813.[93% completed]
ExonID 7814.[93% completed]
ExonID 7815.[93% completed]
ExonID 7816.[93% completed]
ExonID 7817.[93% completed]
ExonID 7818.[93% completed]
ExonID 7819.[93% completed]
ExonID 7820.[93% completed]
ExonID 7821.[93% completed]
ExonID 7822.[93% completed]
ExonID 7823.[93% completed]
ExonID 7824.[93% completed]
ExonID 7825.[93% completed]
ExonID 7826.[93% completed]
ExonID 7827.[93% completed]
ExonID 7828.[93% completed]
ExonID 7829.[93% completed]
ExonID 7830.[93% completed]
ExonID 7831.[93% completed]
ExonID 7832.[93% completed]
ExonID 7833.[93% completed]
ExonID 7834.[93% completed]
ExonID 7835.[93% completed]
ExonID 7836.[93% completed]
ExonID 7837.[93% completed]
ExonID 7838.[93% completed]
ExonID 7839.[93% completed]
ExonID 7840.[93% completed]
ExonID 7841.[93% completed]
ExonID 7842.[93% completed]
ExonID 7843.[93% completed]
ExonID 7844.[93% completed]
ExonID 7845.[93% completed]
ExonID 7846.[93% completed]
ExonID 7847.[93% completed]
ExonID 7848.[93% completed]
ExonID 7849.[93% completed]
ExonID 7850.[93% completed]
ExonID 7851.[93% completed]
ExonID 7852.[94% completed]
ExonID 7853.[94% completed]
ExonID 7854.[94% completed]
ExonID 7855.[94% completed]
ExonID 7856.[94% completed]
ExonID 7857.[94% completed]
ExonID 7858.[94% completed]
ExonID 7859.[94% completed]
ExonID 7860.[94% completed]
ExonID 7861.[94% completed]
ExonID 7862.[94% completed]
ExonID 7863.[94% completed]
ExonID 7864.[94% completed]
ExonID 7865.[94% completed]
ExonID 7866.[94% completed]
ExonID 7867.[94% completed]
ExonID 7868.[94% completed]
ExonID 7869.[94% completed]
ExonID 7870.[94% completed]
ExonID 7871.[94% completed]
ExonID 7872.[94% completed]
ExonID 7873.[94% completed]
ExonID 7874.[94% completed]
ExonID 7875.[94% completed]
ExonID 7876.[94% completed]
ExonID 7877.[94% completed]
ExonID 7878.[94% completed]
ExonID 7879.[94% completed]
ExonID 7880.[94% completed]
ExonID 7881.[94% completed]
ExonID 7882.[94% completed]
ExonID 7883.[94% completed]
ExonID 7884.[94% completed]
ExonID 7885.[94% completed]
ExonID 7886.[94% completed]
ExonID 7887.[94% completed]
ExonID 7888.[94% completed]
ExonID 7889.[94% completed]
ExonID 7890.[94% completed]
ExonID 7891.[94% completed]
ExonID 7892.[94% completed]
ExonID 7893.[94% completed]
ExonID 7894.[94% completed]
ExonID 7895.[94% completed]
ExonID 7896.[94% completed]
ExonID 7897.[94% completed]
ExonID 7898.[94% completed]
ExonID 7899.[94% completed]
ExonID 7900.[94% completed]
ExonID 7901.[94% completed]
ExonID 7902.[94% completed]
ExonID 7904.[94% completed]
ExonID 7905.[94% completed]
ExonID 7906.[94% completed]
ExonID 7907.[94% completed]
ExonID 7908.[94% completed]
ExonID 7909.[94% completed]
ExonID 7910.[94% completed]
ExonID 7911.[94% completed]
ExonID 7912.[94% completed]
ExonID 7913.[94% completed]
ExonID 7914.[94% completed]
ExonID 7915.[94% completed]
ExonID 7916.[94% completed]
ExonID 7917.[94% completed]
ExonID 7918.[94% completed]
ExonID 7919.[94% completed]
ExonID 7920.[94% completed]
ExonID 7921.[94% completed]
ExonID 7922.[94% completed]
ExonID 7923.[94% completed]
ExonID 7924.[94% completed]
ExonID 7925.[94% completed]
ExonID 7926.[94% completed]
ExonID 7927.[94% completed]
ExonID 7928.[94% completed]
ExonID 7929.[94% completed]
ExonID 7930.[94% completed]
ExonID 7931.[94% completed]
ExonID 7932.[94% completed]
ExonID 7933.[94% completed]
ExonID 7934.[94% completed]
ExonID 7935.[95% completed]
ExonID 7936.[95% completed]
ExonID 7937.[95% completed]
ExonID 7938.[95% completed]
ExonID 7939.[95% completed]
ExonID 7940.[95% completed]
ExonID 7941.[95% completed]
ExonID 7942.[95% completed]
ExonID 7943.[95% completed]
ExonID 7944.[95% completed]
ExonID 7945.[95% completed]
ExonID 7946.[95% completed]
ExonID 7947.[95% completed]
ExonID 7948.[95% completed]
ExonID 7949.[95% completed]
ExonID 7950.[95% completed]
ExonID 7951.[95% completed]
ExonID 7953.[95% completed]
ExonID 7954.[95% completed]
ExonID 7955.[95% completed]
ExonID 7956.[95% completed]
ExonID 7957.[95% completed]
ExonID 7958.[95% completed]
ExonID 7959.[95% completed]
ExonID 7960.[95% completed]
ExonID 7961.[95% completed]
ExonID 7962.[95% completed]
ExonID 7963.[95% completed]
ExonID 7964.[95% completed]
ExonID 7965.[95% completed]
ExonID 7966.[95% completed]
ExonID 7967.[95% completed]
ExonID 7968.[95% completed]
ExonID 7969.[95% completed]
ExonID 7970.[95% completed]
ExonID 7971.[95% completed]
ExonID 7972.[95% completed]
ExonID 7973.[95% completed]
ExonID 7974.[95% completed]
ExonID 7975.[95% completed]
ExonID 7976.[95% completed]
ExonID 7977.[95% completed]
ExonID 7978.[95% completed]
ExonID 7979.[95% completed]
ExonID 7980.[95% completed]
ExonID 7981.[95% completed]
ExonID 7982.[95% completed]
ExonID 7983.[95% completed]
ExonID 7984.[95% completed]
ExonID 7985.[95% completed]
ExonID 7986.[95% completed]
ExonID 7987.[95% completed]
ExonID 7988.[95% completed]
ExonID 7989.[95% completed]
ExonID 7990.[95% completed]
ExonID 7991.[95% completed]
ExonID 7992.[95% completed]
ExonID 7993.[95% completed]
ExonID 7994.[95% completed]
ExonID 7995.[95% completed]
ExonID 7996.[95% completed]
ExonID 7997.[95% completed]
ExonID 7998.[95% completed]
ExonID 7999.[95% completed]
ExonID 8000.[95% completed]
ExonID 8001.[95% completed]
ExonID 8002.[95% completed]
ExonID 8003.[95% completed]
ExonID 8004.[95% completed]
ExonID 8005.[95% completed]
ExonID 8006.[95% completed]
ExonID 8007.[95% completed]
ExonID 8008.[95% completed]
ExonID 8009.[95% completed]
ExonID 8010.[95% completed]
ExonID 8011.[95% completed]
ExonID 8012.[95% completed]
ExonID 8013.[95% completed]
ExonID 8014.[95% completed]
ExonID 8015.[95% completed]
ExonID 8016.[95% completed]
ExonID 8017.[95% completed]
ExonID 8018.[95% completed]
ExonID 8019.[96% completed]
ExonID 8020.[96% completed]
ExonID 8021.[96% completed]
ExonID 8022.[96% completed]
ExonID 8023.[96% completed]
ExonID 8024.[96% completed]
ExonID 8025.[96% completed]
ExonID 8026.[96% completed]
ExonID 8027.[96% completed]
ExonID 8028.[96% completed]
ExonID 8029.[96% completed]
ExonID 8030.[96% completed]
ExonID 8031.[96% completed]
ExonID 8032.[96% completed]
ExonID 8033.[96% completed]
ExonID 8034.[96% completed]
ExonID 8035.[96% completed]
ExonID 8036.[96% completed]
ExonID 8037.[96% completed]
ExonID 8038.[96% completed]
ExonID 8039.[96% completed]
ExonID 8040.[96% completed]
ExonID 8041.[96% completed]
ExonID 8042.[96% completed]
ExonID 8043.[96% completed]
ExonID 8044.[96% completed]
ExonID 8045.[96% completed]
ExonID 8046.[96% completed]
ExonID 8047.[96% completed]
ExonID 8048.[96% completed]
ExonID 8049.[96% completed]
ExonID 8050.[96% completed]
ExonID 8051.[96% completed]
ExonID 8052.[96% completed]
ExonID 8053.[96% completed]
ExonID 8054.[96% completed]
ExonID 8055.[96% completed]
ExonID 8056.[96% completed]
ExonID 8057.[96% completed]
ExonID 8058.[96% completed]
ExonID 8059.[96% completed]
ExonID 8060.[96% completed]
ExonID 8061.[96% completed]
ExonID 8062.[96% completed]
ExonID 8063.[96% completed]
ExonID 8064.[96% completed]
ExonID 8065.[96% completed]
ExonID 8066.[96% completed]
ExonID 8067.[96% completed]
ExonID 8068.[96% completed]
ExonID 8069.[96% completed]
ExonID 8070.[96% completed]
ExonID 8071.[96% completed]
ExonID 8072.[96% completed]
ExonID 8073.[96% completed]
ExonID 8074.[96% completed]
ExonID 8075.[96% completed]
ExonID 8076.[96% completed]
ExonID 8077.[96% completed]
ExonID 8078.[96% completed]
ExonID 8079.[96% completed]
ExonID 8080.[96% completed]
ExonID 8081.[96% completed]
ExonID 8082.[96% completed]
ExonID 8083.[96% completed]
ExonID 8084.[96% completed]
ExonID 8085.[96% completed]
ExonID 8086.[96% completed]
ExonID 8087.[96% completed]
ExonID 8088.[96% completed]
ExonID 8089.[96% completed]
ExonID 8090.[96% completed]
ExonID 8091.[96% completed]
ExonID 8092.[96% completed]
ExonID 8093.[96% completed]
ExonID 8094.[96% completed]
ExonID 8095.[96% completed]
ExonID 8096.[96% completed]
ExonID 8097.[96% completed]
ExonID 8098.[96% completed]
ExonID 8099.[96% completed]
ExonID 8100.[96% completed]
ExonID 8101.[97% completed]
ExonID 8102.[97% completed]
ExonID 8103.[97% completed]
ExonID 8104.[97% completed]
ExonID 8105.[97% completed]
ExonID 8106.[97% completed]
ExonID 8107.[97% completed]
ExonID 8108.[97% completed]
ExonID 8109.[97% completed]
ExonID 8110.[97% completed]
ExonID 8111.[97% completed]
ExonID 8112.[97% completed]
ExonID 8113.[97% completed]
ExonID 8114.[97% completed]
ExonID 8115.[97% completed]
ExonID 8116.[97% completed]
ExonID 8117.[97% completed]
ExonID 8118.[97% completed]
ExonID 8119.[97% completed]
ExonID 8120.[97% completed]
ExonID 8121.[97% completed]
ExonID 8122.[97% completed]
ExonID 8123.[97% completed]
ExonID 8124.[97% completed]
ExonID 8125.[97% completed]
ExonID 8126.[97% completed]
ExonID 8127.[97% completed]
ExonID 8129.[97% completed]
ExonID 8130.[97% completed]
ExonID 8131.[97% completed]
ExonID 8132.[97% completed]
ExonID 8133.[97% completed]
ExonID 8134.[97% completed]
ExonID 8135.[97% completed]
ExonID 8136.[97% completed]
ExonID 8137.[97% completed]
ExonID 8138.[97% completed]
ExonID 8139.[97% completed]
ExonID 8140.[97% completed]
ExonID 8141.[97% completed]
ExonID 8142.[97% completed]
ExonID 8143.[97% completed]
ExonID 8144.[97% completed]
ExonID 8145.[97% completed]
ExonID 8146.[97% completed]
ExonID 8147.[97% completed]
ExonID 8148.[97% completed]
ExonID 8149.[97% completed]
ExonID 8150.[97% completed]
ExonID 8151.[97% completed]
ExonID 8152.[97% completed]
ExonID 8153.[97% completed]
ExonID 8154.[97% completed]
ExonID 8155.[97% completed]
ExonID 8156.[97% completed]
ExonID 8157.[97% completed]
ExonID 8158.[97% completed]
ExonID 8159.[97% completed]
ExonID 8160.[97% completed]
ExonID 8161.[97% completed]
ExonID 8162.[97% completed]
ExonID 8163.[97% completed]
ExonID 8164.[97% completed]
ExonID 8165.[97% completed]
ExonID 8166.[97% completed]
ExonID 8167.[97% completed]
ExonID 8168.[97% completed]
ExonID 8169.[97% completed]
ExonID 8170.[97% completed]
ExonID 8171.[97% completed]
ExonID 8172.[97% completed]
ExonID 8173.[97% completed]
ExonID 8175.[97% completed]
ExonID 8176.[97% completed]
ExonID 8177.[97% completed]
ExonID 8178.[97% completed]
ExonID 8179.[97% completed]
ExonID 8180.[97% completed]
ExonID 8181.[97% completed]
ExonID 8182.[97% completed]
ExonID 8183.[97% completed]
ExonID 8184.[97% completed]
ExonID 8185.[98% completed]
ExonID 8186.[98% completed]
ExonID 8187.[98% completed]
ExonID 8188.[98% completed]
ExonID 8189.[98% completed]
ExonID 8190.[98% completed]
ExonID 8192.[98% completed]
ExonID 8193.[98% completed]
ExonID 8194.[98% completed]
ExonID 8195.[98% completed]
ExonID 8196.[98% completed]
ExonID 8197.[98% completed]
ExonID 8198.[98% completed]
ExonID 8199.[98% completed]
ExonID 8200.[98% completed]
ExonID 8201.[98% completed]
ExonID 8204.[98% completed]
ExonID 8205.[98% completed]
ExonID 8206.[98% completed]
ExonID 8207.[98% completed]
ExonID 8208.[98% completed]
ExonID 8209.[98% completed]
ExonID 8210.[98% completed]
ExonID 8211.[98% completed]
ExonID 8212.[98% completed]
ExonID 8213.[98% completed]
ExonID 8214.[98% completed]
ExonID 8215.[98% completed]
ExonID 8216.[98% completed]
ExonID 8217.[98% completed]
ExonID 8218.[98% completed]
ExonID 8219.[98% completed]
ExonID 8220.[98% completed]
ExonID 8221.[98% completed]
ExonID 8222.[98% completed]
ExonID 8223.[98% completed]
ExonID 8224.[98% completed]
ExonID 8225.[98% completed]
ExonID 8226.[98% completed]
ExonID 8227.[98% completed]
ExonID 8228.[98% completed]
ExonID 8229.[98% completed]
ExonID 8230.[98% completed]
ExonID 8231.[98% completed]
ExonID 8232.[98% completed]
ExonID 8233.[98% completed]
ExonID 8234.[98% completed]
ExonID 8235.[98% completed]
ExonID 8236.[98% completed]
ExonID 8237.[98% completed]
ExonID 8238.[98% completed]
ExonID 8239.[98% completed]
ExonID 8240.[98% completed]
ExonID 8241.[98% completed]
ExonID 8242.[98% completed]
ExonID 8243.[98% completed]
ExonID 8244.[98% completed]
ExonID 8245.[98% completed]
ExonID 8246.[98% completed]
ExonID 8247.[98% completed]
ExonID 8248.[98% completed]
ExonID 8249.[98% completed]
ExonID 8250.[98% completed]
ExonID 8251.[98% completed]
ExonID 8252.[98% completed]
ExonID 8253.[98% completed]
ExonID 8254.[98% completed]
ExonID 8255.[98% completed]
ExonID 8256.[98% completed]
ExonID 8257.[98% completed]
ExonID 8258.[98% completed]
ExonID 8259.[98% completed]
ExonID 8260.[98% completed]
ExonID 8261.[98% completed]
ExonID 8262.[98% completed]
ExonID 8263.[98% completed]
ExonID 8264.[98% completed]
ExonID 8265.[98% completed]
ExonID 8266.[98% completed]
ExonID 8267.[98% completed]
ExonID 8268.[98% completed]
ExonID 8269.[98% completed]
ExonID 8270.[98% completed]
ExonID 8271.[99% completed]
ExonID 8272.[99% completed]
ExonID 8273.[99% completed]
ExonID 8274.[99% completed]
ExonID 8275.[99% completed]
ExonID 8276.[99% completed]
ExonID 8277.[99% completed]
ExonID 8278.[99% completed]
ExonID 8279.[99% completed]
ExonID 8280.[99% completed]
ExonID 8281.[99% completed]
ExonID 8282.[99% completed]
ExonID 8283.[99% completed]
ExonID 8284.[99% completed]
ExonID 8285.[99% completed]
ExonID 8286.[99% completed]
ExonID 8287.[99% completed]
ExonID 8288.[99% completed]
ExonID 8289.[99% completed]
ExonID 8290.[99% completed]
ExonID 8291.[99% completed]
ExonID 8292.[99% completed]
ExonID 8293.[99% completed]
ExonID 8294.[99% completed]
ExonID 8295.[99% completed]
ExonID 8296.[99% completed]
ExonID 8297.[99% completed]
ExonID 8298.[99% completed]
ExonID 8299.[99% completed]
ExonID 8300.[99% completed]
ExonID 8301.[99% completed]
ExonID 8302.[99% completed]
ExonID 8303.[99% completed]
ExonID 8304.[99% completed]
ExonID 8305.[99% completed]
ExonID 8306.[99% completed]
ExonID 8307.[99% completed]
ExonID 8308.[99% completed]
ExonID 8309.[99% completed]
ExonID 8310.[99% completed]
ExonID 8311.[99% completed]
ExonID 8312.[99% completed]
ExonID 8313.[99% completed]
ExonID 8314.[99% completed]
ExonID 8315.[99% completed]
ExonID 8316.[99% completed]
ExonID 8317.[99% completed]
ExonID 8318.[99% completed]
ExonID 8319.[99% completed]
ExonID 8320.[99% completed]
ExonID 8321.[99% completed]
ExonID 8322.[99% completed]
ExonID 8323.[99% completed]
ExonID 8324.[99% completed]
ExonID 8325.[99% completed]
ExonID 8326.[99% completed]
ExonID 8327.[99% completed]
ExonID 8328.[99% completed]
ExonID 8329.[99% completed]
ExonID 8330.[99% completed]
ExonID 8331.[99% completed]
ExonID 8332.[99% completed]
ExonID 8333.[99% completed]
ExonID 8334.[99% completed]
ExonID 8335.[99% completed]
ExonID 8336.[99% completed]
ExonID 8337.[99% completed]
ExonID 8338.[99% completed]
ExonID 8339.[99% completed]
ExonID 8340.[99% completed]
ExonID 8341.[99% completed]
ExonID 8342.[99% completed]
ExonID 8343.[99% completed]
ExonID 8344.[99% completed]
ExonID 8345.[99% completed]
ExonID 8346.[99% completed]
ExonID 8347.[99% completed]
ExonID 8348.[99% completed]
ExonID 8349.[99% completed]
ExonID 8350.[99% completed]
ExonID 8351.[99% completed]
ExonID 8352.[99% completed]
ExonID 8353.[100% completed]
ExonID 8354.[100% completed]
ExonID 8355.[100% completed]
ExonID 8356.[100% completed]
ExonID 8357.[100% completed]
ExonID 8359.[100% completed]
ExonID 8360.[100% completed]
ExonID 8361.[100% completed]
ExonID 8362.[100% completed]
ExonID 8363.[100% completed]
ExonID 8364.[100% completed]
